sizeof(XXX)	libc-2.18-x64	libc-2.18-i686	libc-2.17-x32	libc-2.9-nacl-x64	libc-2.9-nacl-i686
random_poly_info	40 (struct)	40 (struct)	40 (struct)	40 (struct)	40 (struct)
range	24 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
real_gmon_hdr	20 (struct)	20 (struct)	20 (struct)	???	???
real_gmon_hist_hdr	40 (struct)	32 (struct)	32 (struct)	???	???
RECSTREAM	128 (rec_strm)	68 (rec_strm)	68 (rec_strm)	68 (rec_strm)	68 (rec_strm)
rec_strm	128 (struct)	68 (struct)	68 (struct)	68 (struct)	68 (struct)
ref_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
regex_t	64 (re_pattern_buffer)	32 (re_pattern_buffer)	32 (re_pattern_buffer)	32 (re_pattern_buffer)	32 (re_pattern_buffer)
region	48 (struct)	24 (struct)	24 (struct)	24 (struct)	24 (struct)
regmatch_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
regoff_t	4 (int)	4 (int)	4 (int)	4 (int)	4 (int)
reg_errcode_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
reg_syntax_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
rejected_reply	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
reject_stat	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
reloc_result	32 (struct)	20 (struct)	20 (struct)	24 (struct)	20 (struct)
reply_body	56 (struct)	28 (struct)	28 (struct)	28 (struct)	28 (struct)
reply_stat	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
req	20 (struct)	20 (struct)	20 (struct)	20 (struct)	20 (struct)
request_header	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
request_type	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
resultproc_t	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
res_sendhookact	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
res_send_qhook	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
res_send_rhook	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
res_state	8 (__res_state*)	4 (__res_state*)	4 (__res_state*)	4 (__res_state*)	4 (__res_state*)
re_backref_cache_entry	20 (struct)	20 (struct)	20 (struct)	20 (struct)	20 (struct)
re_bitset_ptr_t	8 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)
re_charset_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_const_bitset_ptr_t	8 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)	4 (long unsigned int*)
re_context_type	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_dfastate_t	88 (struct)	56 (struct)	56 (struct)	56 (struct)	56 (struct)
re_dfa_t	224 (struct)	140 (struct)	140 (struct)	140 (struct)	140 (struct)
re_fail_stack_ent_t	32 (struct)	24 (struct)	24 (struct)	24 (struct)	24 (struct)
re_fail_stack_t	16 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
re_match_context_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_node_set	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_pattern_buffer	64 (struct)	32 (struct)	32 (struct)	32 (struct)	32 (struct)
re_registers	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
re_sift_context_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_state_table_entry	16 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
re_string_t	112 (struct)	84 (struct)	84 (struct)	84 (struct)	84 (struct)
re_sub_match_last_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_sub_match_top_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_token_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
re_token_type_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
rlim64_t	8 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	???	???
rlimit	16 (struct)	8 (struct)	16 (struct)	16 (struct)	16 (struct)
rlimit64	16 (struct)	16 (struct)	16 (struct)	???	???
rlim_t	8 (long unsigned int)	4 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)
rmtcallargs	48 (struct)	24 (struct)	24 (struct)	24 (struct)	24 (struct)
rmtcallres	32 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
robust_list_head	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
rpcent	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
rpcproc_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
rpcprog_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
rpcprot_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	???	???
rpcvers_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
rpc_createerr	32 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
rpc_err	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
rpc_errtab	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
rpc_msg	96 (struct)	48 (struct)	48 (struct)	48 (struct)	48 (struct)
rpc_thread_variables	264 (struct)	196 (struct)	196 (struct)	196 (struct)	196 (struct)
rpc_timeval	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
rtattr	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
rtgenmsg	1 (struct)	1 (struct)	1 (struct)	1 (struct)	1 (struct)
rtld_global	3968 (struct)	2104 (struct)	2256 (struct)	1696 (struct)	1424 (struct)
rtld_global_ro	304 (struct)	472 (struct)	192 (struct)	192 (struct)	440 (struct)
rusage	144 (struct)	72 (struct)	144 (struct)	88 (struct)	88 (struct)
r_debug	40 (struct)	20 (struct)	20 (struct)	32 (struct)	20 (struct)
r_dir_status	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
r_found_version	24 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
r_scope_elem	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
r_search_path_elem	40 (struct)	20 (struct)	20 (struct)	20 (struct)	20 (struct)
r_search_path_struct	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
sa_family_t	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)
scandir_cancel_struct	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
sched_param	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
scopeentry	12 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
scopelist	24 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
secret_function	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
segment_pair	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
sem	???	???	???	???	???
sembuf	???	6 (struct)	???	6 (struct)	6 (struct)
semid_ds	???	64 (struct)	???	???	80 (struct)
seminfo	???	40 (struct)	???	???	40 (struct)
semun	???	4 (struct)	???	???	4 (struct)
sem_queue	???	???	???	???	???
sem_undo	???	???	???	???	???
servent	32 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
service_library	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
service_user	56 (struct)	36 (struct)	36 (struct)	32 (struct)	32 (struct)
serv_response_header	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
setent_function	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
set_function	8 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)	4 (<func>*)
severity_info	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
sgrp	32 (struct)	16 (struct)	16 (struct)	???	???
sgttyb	???	???	???	???	???
shmatt_t	???	4 (long unsigned int)	???	???	4 (long unsigned int)
shmid_ds	???	84 (struct)	???	???	104 (struct)
short int	2 (basic)	2 (basic)	2 (basic)	2 (basic)	2 (basic)
short unsigned int	2 (basic)	2 (basic)	2 (basic)	2 (basic)	2 (basic)
sigaction	152 (struct)	140 (struct)	140 (struct)	140 (struct)	140 (struct)
sigaltstack	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
sigcontext	256 (struct)	88 (struct)	256 (struct)	132 (struct)	88 (struct)
sighandler_t	8 (<func>*)	4 (<func>*)	4 (<func>*)	???	???
siginfo	???	???	???	124 (struct)	128 (struct)
siginfo_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	124 (siginfo)	128 (siginfo)
signed char	1 (basic)	1 (basic)	1 (basic)	1 (basic)	1 (basic)
sigset_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
sigstack	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
sigval	8 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
sigval_t	8 (sigval)	4 (sigval)	4 (sigval)	4 (sigval)	4 (sigval)
sigvec	16 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
SItype	???	4 (int)	???	???	4 (int)
sizetype	8 (basic)	4 (basic)	4 (basic)	???	???
size_t	8 (long unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
sockaddr	16 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
sockaddr_at	???	???	???	???	???
sockaddr_ax25	???	???	???	???	???
sockaddr_dl	???	???	???	???	???
sockaddr_eon	???	???	???	???	???
sockaddr_in	16 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
sockaddr_in6	28 (struct)	28 (struct)	28 (struct)	28 (struct)	28 (struct)
sockaddr_inarp	???	???	???	???	???
sockaddr_ipx	???	???	???	???	???
sockaddr_iso	???	???	???	???	???
sockaddr_ll_max	36 (struct)	36 (struct)	36 (struct)	36 (struct)	36 (struct)
sockaddr_nl	12 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
sockaddr_ns	???	???	???	???	???
sockaddr_storage	128 (struct)	128 (struct)	128 (struct)	128 (struct)	128 (struct)
sockaddr_un	110 (struct)	110 (struct)	110 (struct)	110 (struct)	110 (struct)
sockaddr_x25	???	???	???	???	???
socklen_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
sock_extended_err	16 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
sort_result	48 (struct)	44 (struct)	44 (struct)	44 (struct)	44 (struct)
sort_result_combo	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
speed_struct	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
speed_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
spwd	72 (struct)	36 (struct)	36 (struct)	36 (struct)	36 (struct)
ssize_t	8 (long int)	4 (int)	4 (int)	4 (int)	4 (int)
stack_node	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
stack_t	24 (sigaltstack)	12 (sigaltstack)	12 (sigaltstack)	12 (sigaltstack)	12 (sigaltstack)
stat	144 (struct)	88 (struct)	144 (struct)	112 (struct)	112 (struct)
stat64	144 (struct)	96 (struct)	144 (struct)	112 (struct)	112 (struct)
state_array_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
statfs	120 (struct)	64 (struct)	120 (struct)	88 (struct)	88 (struct)
statfs64	???	84 (struct)	???	???	88 (struct)
statvfs	112 (struct)	72 (struct)	96 (struct)	96 (struct)	96 (struct)
statvfs64	112 (struct)	96 (struct)	96 (struct)	96 (struct)	96 (struct)
strbuf	16 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
string_desc	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
str_list	24 (struct)	12 (struct)	12 (struct)	???	???
svcraw_private_s	9584 (struct)	9532 (struct)	9532 (struct)	9532 (struct)	9532 (struct)
svcudp_data	472 (struct)	436 (struct)	436 (struct)	436 (struct)	436 (struct)
SVCXPRT	336 (struct)	308 (struct)	308 (struct)	308 (struct)	308 (struct)
svc_callout	40 (struct)	20 (struct)	20 (struct)	20 (struct)	20 (struct)
svc_req	64 (struct)	32 (struct)	32 (struct)	32 (struct)	32 (struct)
sword	???	4 (int)	???	???	4 (int)
sysdep_segment	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
sysdep_string	12 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
sysdep_string_desc	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
tcbhead_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
tcflag_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
tcp_conn	464 (struct)	432 (struct)	432 (struct)	432 (struct)	432 (struct)
tcp_rendezvous	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
td_eventbuf_t	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
td_event_e	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
td_thr_events	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
td_thr_events_t	8 (td_thr_events)	8 (td_thr_events)	8 (td_thr_events)	8 (td_thr_events)	8 (td_thr_events)
termios	60 (struct)	60 (struct)	60 (struct)	60 (struct)	60 (struct)
thread_wait_list_node	???	???	???	24 (struct)	24 (struct)
timeb	16 (struct)	12 (struct)	16 (struct)	16 (struct)	16 (struct)
timespec	16 (struct)	8 (struct)	16 (struct)	16 (struct)	16 (struct)
timeval	16 (struct)	8 (struct)	16 (struct)	16 (struct)	16 (struct)
timex	208 (struct)	128 (struct)	208 (struct)	144 (struct)	144 (struct)
timezone	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
time_t	8 (long int)	4 (long int)	8 (long long int)	8 (???)	8 (???)
tls_index	16 (dl_tls_index)	8 (dl_tls_index)	16 (dl_tls_index)	16 (dl_tls_index)	8 (dl_tls_index)
tm	56 (struct)	44 (struct)	44 (struct)	44 (struct)	44 (struct)
tms	32 (struct)	16 (struct)	32 (struct)	16 (struct)	16 (struct)
toktab	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
tostruct	24 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
traced_file	???	???	???	???	???
trace_arg	24 (struct)	20 (struct)	24 (struct)	12 (struct)	20 (struct)
transmem_block_t	8 (transmem_list)	4 (transmem_list)	4 (transmem_list)	4 (transmem_list)	4 (transmem_list)
transmem_list	8 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
trans_struct	64 (struct)	32 (struct)	32 (struct)	32 (struct)	32 (struct)
tsd_key_t	8 (int[])	4 (int[])	4 (int[])	4 (int[])	4 (int[])
ttinfo	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
ttyent	48 (struct)	24 (struct)	24 (struct)	24 (struct)	24 (struct)
tzhead	44 (struct)	44 (struct)	44 (struct)	44 (struct)	44 (struct)
tzstring_l	16 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
tz_rule	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
uaddr	???	4 (unsigned int)	???	???	4 (unsigned int)
ubyte	???	1 (unsigned char)	???	???	1 (unsigned char)
ucontext	936 (struct)	???	920 (struct)	792 (struct)	348 (struct)
ucontext_t	936 (ucontext)	???	920 (ucontext)	792 (ucontext)	348 (ucontext)
ucred	12 (struct)	12 (struct)	12 (struct)	12 (struct)	12 (struct)
UDItype	8 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	???	8 (long long unsigned int)
udp_cache	72 (struct)	44 (struct)	44 (struct)	44 (struct)	44 (struct)
UHWtype	???	???	???	4 (unsigned int)	???
uid_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
uint16_t	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)
uint32_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
uint64_t	8 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)
uint8_t	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)
uintmax_t	8 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)
uintptr_t	8 (long unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
uint_fast32_t	8 (long unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
unaligned	???	8 (struct)	???	???	8 (struct)
unique_sym	32 (struct)	16 (struct)	16 (struct)	???	???
unique_sym_table	72 (struct)	40 (struct)	48 (struct)	???	???
unixcred	24 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
unix_conn	464 (struct)	432 (struct)	432 (struct)	432 (struct)	432 (struct)
unix_rendezvous	8 (struct)	8 (struct)	8 (struct)	8 (struct)	8 (struct)
unsigned char	1 (basic)	1 (basic)	1 (basic)	1 (basic)	1 (basic)
unsigned int	4 (basic)	4 (basic)	4 (basic)	4 (basic)	4 (basic)
unw_eh_callback_data	???	20 (struct)	???	???	20 (struct)
unw_eh_frame_hdr	???	4 (struct)	???	???	4 (struct)
uparams	36 (struct)	36 (struct)	36 (struct)	36 (struct)	36 (struct)
uparam_name	16 (struct)	16 (struct)	16 (struct)	16 (struct)	16 (struct)
UQItype	???	???	???	1 (unsigned char)	???
useconds_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
used_handler	16 (struct)	8 (struct)	8 (struct)	???	???
USItype	???	4 (unsigned int)	???	???	4 (unsigned int)
ustat	32 (struct)	20 (struct)	32 (struct)	32 (struct)	32 (struct)
utfuncs	56 (struct)	28 (struct)	28 (struct)	28 (struct)	28 (struct)
utimbuf	???	???	???	16 (struct)	16 (struct)
utmp	384 (struct)	384 (struct)	384 (struct)	384 (struct)	400 (struct)
utmpx	384 (struct)	384 (struct)	384 (struct)	384 (struct)	400 (struct)
utsname	390 (struct)	390 (struct)	390 (struct)	390 (struct)	390 (struct)
uword	???	4 (unsigned int)	???	???	4 (unsigned int)
UWtype	???	???	???	4 (long unsigned int)	???
u_char	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)
u_int	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
u_int16_t	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)
u_int32_t	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)	4 (unsigned int)
u_int8_t	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)	1 (unsigned char)
u_long	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
u_quad_t	8 (long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)	8 (long long unsigned int)
u_short	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)	2 (short unsigned int)
value_type	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
va_list	8 (__va_list_tag[])	4 (char*)	4 (__va_list_tag[])	4 (__va_list_tag[])	4 (__va_list_tag[])
VISIT	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)	??? (<anonymous>)
vm_area_struct	???	???	???	???	???
vtimes	40 (struct)	40 (struct)	40 (struct)	40 (struct)	40 (struct)
wait	4 (struct)	4 (struct)	4 (struct)	4 (struct)	4 (struct)
wait_queue	???	???	???	???	???
wchar_t	4 (int)	4 (long int)	4 (long int)	4 (long int)	4 (long int)
wctrans_t	8 (int*)	4 (int*)	4 (int*)	4 (int*)	4 (int*)
wctype_t	8 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)	4 (long unsigned int)
